,customer_id,ip_info,time_login,time_logout,user_agants,geo_loc
0,1,127.0.0.1,2020-01-01 00:00:00,2020-01-01 00:10:00,"Mozilla/5.0 (Linux; Android 7.0; SM-G930VC Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/58.0.3029.83 Mobile Safari/537.36","(-1.2865715500000001, 36.82164399517996)"
1,1,127.0.0.1,2020-01-01 00:45:00,2020-01-01 00:55:00,"Mozilla/5.0 (Linux; Android 7.0; SM-G930VC Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/58.0.3029.83 Mobile Safari/537.36","(-1.2865715500000001, 36.82164399517996)"
2,1,127.0.0.1,2020-01-01 01:30:00,2020-01-01 01:40:00,"Mozilla/5.0 (Linux; Android 7.0; SM-G930VC Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/58.0.3029.83 Mobile Safari/537.36","(-1.2865715500000001, 36.82164399517996)"
3,1,127.0.0.1,2020-01-01 02:15:00,2020-01-01 02:25:00,"Mozilla/5.0 (Linux; Android 7.0; SM-G930VC Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/58.0.3029.83 Mobile Safari/537.36","(-1.2865715500000001, 36.82164399517996)"
4,1,127.0.0.1,2020-01-01 03:00:00,2020-01-01 03:10:00,"Mozilla/5.0 (Linux; Android 7.0; SM-G930VC Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/58.0.3029.83 Mobile Safari/537.36","(-1.2832998, 36.821811074845286)"
5,2,2.134.213.2,2020-01-01 00:00:00,2020-01-01 00:10:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.3.9(KHTML, like Gecko) Version/9.0.2 Safari/601.3.9","(-1.2832998, 36.821811074845286)"
6,2,2.134.213.2,2020-01-01 00:45:00,2020-01-01 00:55:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.3.9(KHTML, like Gecko) Version/9.0.2 Safari/601.3.9","(-1.2832998, 36.821811074845286)"
7,2,2.134.213.2,2020-01-01 01:30:00,2020-01-01 01:40:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.3.9(KHTML, like Gecko) Version/9.0.2 Safari/601.3.9","(-1.2832998, 36.821811074845286)"
8,2,2.134.213.2,2020-01-01 02:15:00,2020-01-01 02:25:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.3.9(KHTML, like Gecko) Version/9.0.2 Safari/601.3.9","(-1.2832998, 36.821811074845286)"
9,2,2.134.213.2,2020-01-01 03:00:00,2020-01-01 03:10:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.3.9(KHTML, like Gecko) Version/9.0.2 Safari/601.3.9","(-1.2832998, 36.821811074845286)"
